sig,label,fileID,sampling_rate
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.003875732421875,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-0.00390625,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0038909912109375,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0038909912109375,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0038909912109375,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0038909912109375,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-0.00390625,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0039215087890625,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-4.57763671875e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0039215087890625,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
-0.00390625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.003936767578125,0,6,62500
0.007843017578125,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0039215087890625,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.003875732421875,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-0.0039215087890625,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.0039520263671875,0,6,62500
-0.00787353515625,0,6,62500
-0.0078582763671875,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0039215087890625,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0117645263671875,0,6,62500
0.01568603515625,0,6,62500
0.01568603515625,0,6,62500
0.01568603515625,0,6,62500
0.01568603515625,0,6,62500
0.01568603515625,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0039215087890625,0,6,62500
0.0,0,6,62500
-1.52587890625e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.0039520263671875,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.0039520263671875,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.003936767578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.0039520263671875,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.0039520263671875,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-1.52587890625e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0039215087890625,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-0.0039520263671875,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-0.00787353515625,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.007843017578125,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
0.0,0,6,62500
-0.00390625,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
-3.0517578125e-05,0,6,62500
